t,roll_deg,pitch_deg,heading_deg,bgx_dph,bgy_dph,bgz_dph
237.0,-1.0748037461127178,-0.6548618264662686,60.79996947581628,0.08836733285911925,-0.059560451397096696,0.12876507317983457
238.0,-1.0868012291138784,-0.6447451490847927,60.797311279579894,0.08828089980268324,-0.059594948551594,0.12862322433717674
239.0,-1.0790921310387842,-0.6445281357615298,60.79445782627714,0.08819363866316768,-0.05962806405007988,0.12848067701806232
240.0,-1.0834190380391844,-0.6462839092060018,60.791385493285176,0.0881055581666138,-0.05965979312397975,0.1283374427687462
241.0,-1.10708383119607,-0.6354605089537164,60.788070955573,0.0880166671209979,-0.05969013120436181,0.12819353319112434
242.0,-1.1180638839456176,-0.6086446564731518,60.78449124086022,0.08792697441535041,-0.059719073922594915,0.12804895994179377
243.0,-1.1431728162844603,-0.5928692057118621,60.78062378401895,0.08783648901886718,-0.059746617110977646,0.1279037347311087
244.0,-1.1501391708893702,-0.5999582395875195,60.77644648059792,0.08774521998001245,-0.05977275680333846,0.12775786932223177
245.0,-1.1385510955425344,-0.5858952863555931,60.77193773935038,0.08765317642561404,-0.05979748923560685,0.12761137553018131
246.0,-1.1525562463536108,-0.5764503053683967,60.76707653364924,0.08756036755995071,-0.05982081084635528,0.12746426522087442
247.0,-1.1709789466140645,-0.5916457676958634,60.76184245167545,0.08746680266383165,-0.05984271827731212,0.12731655031016573
248.0,-1.164411926399938,-0.588352686392531,60.756215745268285,0.08737249109366854,-0.059863208373845164,0.12716824276288224
249.0,-1.164693092933168,-0.561649215914465,60.75017737732924,0.08727744228053978,-0.059882278185415916,0.12701935459185415
250.0,-1.1636768720635982,-0.5714439918951821,60.74370906767439,0.08718166572924747,-0.05989992496600446,0.12686989785694197
251.0,-1.1784758519977745,-0.5465056411919706,60.73679333723344,0.08708517101736696,-0.059916146174504886,0.12671988466405948
252.0,-1.184072679906071,-0.5497005873094652,60.729413550497405,0.08698796779428898,-0.059930939475091205,0.12656932716419328
253.0,-1.184917122103392,-0.5321759239188226,60.72155395612068,0.08689006578025486,-0.05994430273755369,0.12641823755241854
254.0,-1.1864641361463666,-0.5243463007778237,60.71319972558741,0.08679147476538443,-0.059956234037605645,0.12626662806691122
255.0,-1.202655107701278,-0.5024170465053147,60.70433698985627,0.086692204608697,-0.05996673165716047,0.12611451098795676
256.0,-1.1851346154738494,-0.5047578332432276,60.69495287390225,0.08659226523712552,-0.05997579408457909,0.1259618986369554
257.0,-1.173621687884388,-0.5003191956671272,60.68503552907863,0.08649166664452386,-0.05998342001488763,0.12580880337542405
258.0,-1.189052857993355,-0.47879989064226924,60.6745741632273,0.08639041889066745,-0.059989608349965286,0.1256552376039953
259.0,-1.2129588690783306,-0.43995454144469237,60.66355906847036,0.08628853210024731,-0.05999435819870251,0.12550121376141257
260.0,-1.1984255422381815,-0.45493140582876535,60.65198164662118,0.08618601646185757,-0.05999766887712929,0.12534674432352297
261.0,-1.2175320581242732,-0.46943772932789424,60.63983443215834,0.08608288222697665,-0.059999539908513644,0.1251918418022665
262.0,-1.218284294984273,-0.4391033917961898,60.62711111271111,0.08597913970894207,-0.059999971023430305,0.12503651874466268
263.0,-1.1931272761503777,-0.40423462090762824,60.61380654701095,0.0858747992819192,-0.059998962159799454,0.12488078773179422
264.0,-1.1982822125267218,-0.4180865018894028,60.599916780268664,0.08576987137986378,-0.059996513462895716,0.12472466137778807
265.0,-1.2048802349107128,-0.39670913899636506,60.58543905694294,0.0856643664954786,-0.059992625285327214,0.12456815232879352
266.0,-1.2174458889444326,-0.38806039411591314,60.570371830871494,0.08555829517916415,-0.0599872981869848,0.12441127326195797
267.0,-1.2074353449681727,-0.3768337179913394,60.554714772741974,0.08545166803796368,-0.059980532934961424,0.12425403688440004
268.0,-1.1909115828709902,-0.3676779877799515,60.538468774885686,0.08534449573450245,-0.059972330503441695,0.12409645593218038
269.0,-1.1896157552955393,-0.3647428180214417,60.521635953382905,0.08523678898592152,-0.05996269207356157,0.12393854316926994
270.0,-1.1800533120372405,-0.3587131559227748,60.50421964747486,0.08512855856280596,-0.059951619033238306,0.12378031138651618
271.0,-1.1683474225878416,-0.34887586714412566,60.48622441628301,0.08501981528810791,-0.05993911297697057,0.12362177340060701
272.0,-1.1832215258255352,-0.3340301757738057,60.467656032842385,0.08491057003606421,-0.05992517570560885,0.12346294205303256
273.0,-1.1710046235992821,-0.32002963699363335,60.44852147546184,0.08480083373110904,-0.05990980922609615,0.12330383020904519
274.0,-1.1725566995245043,-0.32605082543972125,60.428828916429545,0.08469061734678143,-0.05989301575117896,0.12314445075661726
275.0,-1.1712490796346713,-0.30502231175744754,60.40858770808837,0.08457993190462798,-0.059874797699088655,0.12298481660539726
276.0,-1.1634586932602962,-0.2914789873163177,60.38780836631132,0.08446878847310066,-0.05985515769319324,0.12282494068566414
277.0,-1.145754198877257,-0.2787849206824899,60.36650255141304,0.08435719816645001,-0.05983409856161964,0.12266483594728005
278.0,-1.1596225387748502,-0.2716875474224428,60.34468304653905,0.08424517214361371,-0.059811623336846406,0.12250451535864121
279.0,-1.1315322091941913,-0.2491934093069938,60.32236373357995,0.08413272160710068,-0.059787735255267066,0.12234399190562767
280.0,-1.1214036587001521,-0.24690620019151877,60.29955956666321,0.08401985780187085,-0.0597624377567241,0.12218327859055134
281.0,-1.128685029847786,-0.23817422988038298,60.276286543280776,0.08390659201421072,-0.05973573448401358,0.12202238843110287
282.0,-1.1189932040978146,-0.2352892496840055,60.25256167311547,0.08379293557060465,-0.05970762928236062,0.12186133445929724
283.0,-1.1277970377448971,-0.21914527594739658,60.22840294463484,0.08367889983660227,-0.059678126198865714,0.12170012972041808
284.0,-1.0818495349931607,-0.19747824689725493,60.20382928952554,0.08356449621568199,-0.05964722948192188,0.1215387872719611
285.0,-1.087083701618793,-0.18694075204141106,60.17886054504627,0.08344973614811053,-0.05961494358060299,0.12137732018257642
286.0,-1.0862121009737093,-0.1968353790619971,60.15351741438211,0.08333463110979904,-0.059581273144023034,0.12121574153101002
287.0,-1.0780703031945384,-0.15548139310186146,60.12782142508708,0.08321919261115542,-0.0595462230206667,0.12105406440504429
288.0,-1.0644953087233888,-0.15998955947258314,60.10179488570636,0.08310343219593333,-0.05950979825769119,0.12089230190043808
289.0,-1.0655313866635405,-0.15018734425167357,60.0754608406734,0.08298736144007783,-0.05947200410019941,0.12073046711986578
290.0,-1.0458572966719204,-0.11819386572276568,60.048843023581014,0.0828709919505678,-0.05943284599048476,0.12056857317185617
291.0,-1.0472568043047759,-0.10585122970411132,60.02196580892926,0.08275433536425517,-0.059392329567247354,0.12040663316973049
292.0,-1.0220426499404485,-0.11271616789140447,59.99485416245607,0.0826374033467014,-0.05935046066478213,0.12024466023054041
293.0,-1.0224600453306378,-0.0972518262056174,59.9675335901598,0.0825202075910108,-0.059307245312138705,0.1200826674740054
294.0,-0.9950557253417363,-0.0940086645410963,59.940030086125965,0.08240275981666124,-0.05926268973225317,0.1199206680214502
295.0,-0.9932223053988952,-0.0616799659971676,59.9123700792726,0.08228507176833233,-0.059216800341052034,0.1197586749947419
296.0,-0.9770174529632744,-0.048813844036112886,59.88458037913171,0.0821671552147308,-0.05916958374652835,0.11959670151522707
297.0,-0.9374649167484101,-0.05027411482686232,59.856688120785726,0.08204902194741374,-0.05912104674779013,0.11943476070266901
298.0,-0.9460870271021474,-0.01998418503344067,59.82872070908027,0.08193068377960946,-0.05907119633408132,0.11927286567418498
299.0,-0.9381977853587098,-0.012722614463751917,59.8007057622359,0.08181215254503613,-0.05902003968377535,0.1191110295431838
300.0,-0.9268734994524337,-0.011148032969201502,59.77267105498283,0.0816934400967184,-0.05896758416334147,0.11894926541830356
